

FullName      : C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\screenshots\competency-map-desktop.png
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\process-cleanup-final.txt                   9686 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\process-cleanup-after-e2e.txt                462 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-e2e-raw.txt                         557 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-e2e-trihead.txt                    1253 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-build-raw.txt                      1930 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-build-trihead.txt                  1253 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-npm-test-raw.txt                    104 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\frontend-npm-test-trihead.txt               1253 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\backend-api-surface-trihead.txt              117 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\backend-related-trihead.txt                  117 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\graphrag-green-narrow-trihead.txt            129 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\record-c002-red.json                       12240 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\graphrag-red-raw.txt                        5211 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\graphrag-red-trihead.txt                    1263 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\record-c001.json                           11682 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\ponytail-status-final.txt                  64158 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\ponytail-install.txt                       28636 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\codex-plugin-list-before-add.txt           28278 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\codex-plugin-add-help.txt                   1356 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\codex-plugin-marketplace-help.txt           1232 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\codex-plugin-help.txt                       1200 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\revise-c003.json                           12410 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\revise-c002.json                           11392 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\revise-c001.json                           10348 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\bootstrap-annotate.json                     9709 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\create-goals.json                           3263 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\ulw-cli-help.txt                             990 2026-06-2...
C:\Users\SSAFY\Desktop\t08_project\.omo\ulw-loop\evidence\dirty-worktree-initial.txt                    27 2026-06-2...


